order_day,orders,revenue,users,orders_7d_ma,orders_28d_ma,orders_28d_std,orders_zscore,is_order_anomaly
2025-12-24 00:00:00+00:00,5,425.05,4,4.428571428571429,4.5,1.835856849095369,0.2723523897009608,False
2025-12-25 00:00:00+00:00,5,283.1,5,4.428571428571429,4.535714285714286,1.8354965592579098,0.2529482890850119,False
2025-12-26 00:00:00+00:00,6,553.28,6,4.571428571428571,4.571428571428571,1.854495467547291,0.7703288865196426,False
2025-12-27 00:00:00+00:00,4,222.99,4,4.857142857142857,4.535714285714286,1.855565060331138,-0.2887068188375372,False
2025-12-28 00:00:00+00:00,2,98.82000000000001,2,4.857142857142857,4.428571428571429,1.913472148053289,-1.2691961213243614,False
2025-12-29 00:00:00+00:00,6,706.02,5,4.857142857142857,4.464285714285714,1.9337574794730583,0.7941607476718135,False
2025-12-30 00:00:00+00:00,8,470.3,8,5.142857142857143,4.642857142857143,2.0223617604046757,1.6600110439544162,False
2025-12-31 00:00:00+00:00,7,392.68,6,5.428571428571429,4.75,2.0660393313096743,1.08904025489859,False
2026-01-01 00:00:00+00:00,6,397.45,5,5.571428571428571,4.857142857142857,2.0496483115544994,0.5575869462163363,False
2026-01-02 00:00:00+00:00,2,221.53,2,5.0,4.857142857142857,2.0496483115544994,-1.3939673655408402,False
2026-01-03 00:00:00+00:00,6,408.98,6,5.285714285714286,4.857142857142857,2.0496483115544994,0.5575869462163363,False
2026-01-04 00:00:00+00:00,5,569.31,5,5.714285714285714,4.785714285714286,2.0066028571830143,0.10679029660435206,False
2026-01-05 00:00:00+00:00,10,719.15,9,6.285714285714286,5.035714285714286,2.202391677365566,2.254043077489215,False
2026-01-06 00:00:00+00:00,10,637.99,9,6.571428571428571,5.178571428571429,2.3890734517113468,2.0181165078766723,False
2026-01-07 00:00:00+00:00,2,201.79,2,5.857142857142857,5.178571428571429,2.3890734517113468,-1.3304619940816582,False
2026-01-08 00:00:00+00:00,9,752.39,8,6.285714285714286,5.357142857142857,2.48274468361553,1.467270141347029,False
2026-01-09 00:00:00+00:00,6,478.84999999999997,5,6.857142857142857,5.392857142857143,2.4846087062715605,0.24436155906977564,False
2026-01-10 00:00:00+00:00,6,407.88,6,6.857142857142857,5.464285714285714,2.4717986082584424,0.21673055560611967,False
2026-01-11 00:00:00+00:00,6,516.69,6,7.0,5.607142857142857,2.3779743280283574,0.1652066375261804,False
2026-01-12 00:00:00+00:00,6,638.22,5,6.428571428571429,5.535714285714286,2.3330498694030752,0.19900376771822056,False
2026-01-13 00:00:00+00:00,15,1192.15,13,7.142857142857143,5.75,2.8755031765794543,3.2168283016829453,True
2026-01-14 00:00:00+00:00,10,934.61,10,8.285714285714286,6.0,2.9313124351717623,1.364576478442025,False
2026-01-15 00:00:00+00:00,11,908.65,9,8.571428571428571,6.214285714285714,3.0714593329331987,1.5581239296904505,False
2026-01-16 00:00:00+00:00,10,843.4100000000001,10,9.142857142857142,6.392857142857143,3.142766953972907,1.1477602093858446,False
2026-01-17 00:00:00+00:00,7,510.41,7,9.285714285714286,6.571428571428571,3.023715784073821,0.14173667737846013,False
2026-01-18 00:00:00+00:00,10,1088.43,9,9.857142857142858,6.857142857142857,2.952892940757714,1.0643315575303873,False
2026-01-19 00:00:00+00:00,11,962.7,10,10.571428571428571,7.035714285714286,3.048765905243229,1.3002919336863437,False
2026-01-20 00:00:00+00:00,6,548.26,6,9.285714285714286,7.035714285714286,3.048765905243229,-0.33971591060273837,False
2026-01-21 00:00:00+00:00,10,805.47,10,9.285714285714286,7.214285714285714,3.0714593329331996,0.9069676605660829,False
2026-01-22 00:00:00+00:00,10,819.91,9,9.142857142857142,7.392857142857143,3.083279707813383,0.845574551843629,False
2026-01-23 00:00:00+00:00,7,336.43,7,8.714285714285714,7.428571428571429,3.072320530015295,-0.13949437384038027,False
2026-01-24 00:00:00+00:00,9,430.62,8,9.0,7.607142857142857,3.0103437199378638,0.46269040097716585,False
2026-01-25 00:00:00+00:00,3,231.03,3,8.0,7.642857142857143,2.9466149532200006,-1.5756579046011845,False
2026-01-26 00:00:00+00:00,10,840.99,10,7.857142857142857,7.785714285714286,2.960945080070853,0.747830727827187,False
2026-01-27 00:00:00+00:00,15,1260.67,13,9.142857142857142,8.035714285714286,3.260108415115501,2.1362129191764865,False
2026-01-28 00:00:00+00:00,12,1163.6100000000001,11,9.428571428571429,8.214285714285714,3.3372992280534515,1.1343646544761232,False
2026-01-29 00:00:00+00:00,15,1223.63,12,10.142857142857142,8.535714285714286,3.543195281696005,1.824422646891617,False
2026-01-30 00:00:00+00:00,12,959.86,12,10.857142857142858,8.892857142857142,3.3592248412977006,0.9249582876811957,False
2026-01-31 00:00:00+00:00,6,429.29,6,10.428571428571429,8.892857142857142,3.3592248412977006,-0.8611680609445612,False
2026-02-01 00:00:00+00:00,5,610.86,5,10.714285714285714,8.892857142857142,3.3592248412977006,-1.1588557857155208,False
2026-02-02 00:00:00+00:00,22,1792.83,18,12.428571428571429,9.321428571428571,4.172694053171846,3.0384617868002795,True
2026-02-03 00:00:00+00:00,13,1035.1,11,12.142857142857142,9.428571428571429,4.228900316110313,0.8445289092823839,False
2026-02-04 00:00:00+00:00,21,1566.73,19,13.428571428571429,10.107142857142858,4.507929521568477,2.4163769843205336,False
2026-02-05 00:00:00+00:00,9,764.04,9,12.571428571428571,10.107142857142858,4.507929521568477,-0.24559897217684123,False
2026-02-06 00:00:00+00:00,16,1173.95,14,13.142857142857142,10.464285714285714,4.566237959253671,1.2123140176030316,False
2026-02-07 00:00:00+00:00,9,729.37,9,13.571428571428571,10.571428571428571,4.492203710863324,-0.34981240223555443,False
2026-02-08 00:00:00+00:00,10,925.92,9,14.285714285714286,10.714285714285714,4.404182716103572,-0.16218348790888718,False
2026-02-09 00:00:00+00:00,18,1245.73,13,13.714285714285714,11.142857142857142,4.511009460110496,1.520090551300882,False
2026-02-10 00:00:00+00:00,12,1024.15,11,13.571428571428571,11.035714285714286,4.4512348919701035,0.21663330237306877,False
2026-02-11 00:00:00+00:00,10,922.08,10,12.0,11.035714285714286,4.4512348919701035,-0.2326802136599631,False
2026-02-12 00:00:00+00:00,19,1342.49,17,13.428571428571429,11.321428571428571,4.698727735040877,1.634180965904514,False
2026-02-13 00:00:00+00:00,12,714.0699999999999,11,12.857142857142858,11.392857142857142,4.6930941046533805,0.12936941889591613,False
2026-02-14 00:00:00+00:00,16,1159.68,12,13.857142857142858,11.714285714285714,4.689287578024835,0.9139371843599882,False
2026-02-15 00:00:00+00:00,6,469.36,6,13.285714285714286,11.571428571428571,4.802997300517991,-1.1599899443682191,False
2026-02-16 00:00:00+00:00,7,653.05,6,11.714285714285714,11.428571428571429,4.87950036474267,-0.9075870678421352,False
2026-02-17 00:00:00+00:00,14,988.3199999999999,13,12.0,11.714285714285714,4.783127311530284,0.4778702586912765,False
2026-02-18 00:00:00+00:00,10,799.33,9,12.0,11.714285714285714,4.783127311530284,-0.3584026940184571,False
2026-02-19 00:00:00+00:00,13,1070.37,12,11.142857142857142,11.821428571428571,4.776900990054442,0.24672301792003368,False
2026-02-20 00:00:00+00:00,16,1605.92,15,11.714285714285714,12.142857142857142,4.743137621591275,0.8132049214816636,False
2026-02-21 00:00:00+00:00,14,1267.67,12,11.428571428571429,12.321428571428571,4.714466086015522,0.3560469834644818,False
2026-02-22 00:00:00+00:00,10,977.75,10,12.0,12.571428571428571,4.375255094603877,-0.5877208336035047,False
2026-02-23 00:00:00+00:00,21,1595.54,18,14.0,12.964285714285714,4.622666721606443,1.738328711467601,False
2026-02-24 00:00:00+00:00,19,1341.28,15,14.714285714285714,13.107142857142858,4.748015458446912,1.2411200415056591,False
2026-02-25 00:00:00+00:00,18,1545.73,16,15.857142857142858,13.321428571428571,4.8308696512431,0.9684739532078905,False
2026-02-26 00:00:00+00:00,23,2242.81,17,17.285714285714285,13.607142857142858,5.159236849353294,1.8205904123270729,False
2026-02-27 00:00:00+00:00,19,1550.23,16,17.714285714285715,13.857142857142858,5.2473223204213,0.9800917170348762,False
2026-02-28 00:00:00+00:00,10,956.19,8,17.142857142857142,14.0,5.077182070575943,-0.7878385971583347,False
2026-03-01 00:00:00+00:00,10,798.19,9,17.142857142857142,14.178571428571429,4.8308696512431,-0.8649729200406351,False
2026-03-02 00:00:00+00:00,21,2037.85,16,17.142857142857142,14.142857142857142,4.774269660759732,1.4362705386129524,False
2026-03-03 00:00:00+00:00,11,970.0899999999999,11,16.0,14.071428571428571,4.806851371305354,-0.6389689079557479,False
2026-03-04 00:00:00+00:00,16,1198.77,14,15.714285714285714,13.892857142857142,4.629529099437623,0.455152740566816,False
2026-03-05 00:00:00+00:00,20,1594.57,18,15.285714285714286,14.285714285714286,4.665532742055918,1.2247873994701945,False
2026-03-06 00:00:00+00:00,26,2259.73,21,16.285714285714285,14.642857142857142,5.158339423541809,2.201705224225985,False
2026-03-07 00:00:00+00:00,16,1311.66,14,17.142857142857142,14.892857142857142,5.0430684788667826,0.21953754183239674,False
