user_id,period,outcome,treated,post,pre_orders
35,2026-02-05,1.4834,1,1,1.0
36,2025-11-20,2.1526,1,0,2.0
36,2025-11-27,1.7587,1,0,2.0
36,2025-12-04,1.8451,1,0,2.0
36,2025-12-11,2.2896,1,0,2.0
36,2025-12-18,2.3102,1,0,2.0
36,2025-12-25,1.1095,1,0,2.0
36,2026-01-01,1.9436,1,0,1.0
36,2026-01-08,3.163,1,0,2.0
36,2026-01-15,3.7887,1,1,3.0
36,2026-01-22,3.3389,1,1,3.0
36,2026-01-29,4.6536,1,1,3.0
36,2026-02-05,5.3497,1,1,4.0
40,2026-02-05,2.5763,1,1,2.0
42,2025-11-20,1.0063,1,0,1.0
42,2025-11-27,1.3441,1,0,1.0
42,2025-12-04,0.5767,1,0,1.0
42,2025-12-11,0.9287,1,0,1.0
42,2025-12-18,0.1365,1,0,1.0
42,2025-12-25,0.1335,1,0,0.0
42,2026-01-01,0.1702,1,0,0.0
42,2026-01-08,0.0,1,0,0.0
42,2026-01-15,0.2572,1,1,0.0
42,2026-01-22,0.191,1,1,0.0
42,2026-01-29,0.5458,1,1,0.0
42,2026-02-05,0.2572,1,1,0.0
43,2026-02-05,1.0036,0,1,1.0
45,2026-01-22,1.0382,0,1,1.0
45,2026-01-29,0.7381,0,1,1.0
45,2026-02-05,1.1035,0,1,1.0
46,2026-01-01,0.7789,0,0,1.0
46,2026-01-08,1.0366,0,0,1.0
46,2026-01-15,0.8549,0,1,1.0
46,2026-01-22,1.2397,0,1,1.0
46,2026-01-29,1.0076,0,1,1.0
46,2026-02-05,0.3862,0,1,1.0
47,2025-12-25,0.5532,0,0,1.0
47,2026-01-01,1.2745,0,0,1.0
47,2026-01-08,1.172,0,0,1.0
47,2026-01-15,1.0585,0,1,1.0
47,2026-01-22,0.4414,0,1,1.0
47,2026-01-29,0.0,0,1,0.0
47,2026-02-05,0.0425,0,1,0.0
48,2026-01-29,1.6339,1,1,1.0
48,2026-02-05,1.4596,1,1,1.0
50,2025-11-20,0.9243,1,0,1.0
50,2025-11-27,2.1296,1,0,1.0
50,2025-12-04,1.917,1,0,2.0
50,2025-12-11,3.9319,1,0,2.0
50,2025-12-18,4.8676,1,0,4.0
50,2025-12-25,4.2109,1,0,5.0
50,2026-01-01,7.0624,1,0,4.0
50,2026-01-08,5.5033,1,0,7.0
50,2026-01-15,7.8616,1,1,5.0
50,2026-01-22,6.3953,1,1,7.0
50,2026-01-29,6.851,1,1,6.0
50,2026-02-05,6.4741,1,1,6.0
51,2025-11-20,0.9448,1,0,1.0
51,2025-11-27,2.0282,1,0,1.0
51,2025-12-04,1.7819,1,0,2.0
51,2025-12-11,2.8989,1,0,2.0
51,2025-12-18,2.8652,1,0,3.0
51,2025-12-25,3.0282,1,0,3.0
51,2026-01-01,1.9853,1,0,3.0
51,2026-01-08,3.9792,1,0,2.0
51,2026-01-15,4.9958,1,1,4.0
51,2026-01-22,4.7683,1,1,4.0
51,2026-01-29,3.7495,1,1,4.0
51,2026-02-05,1.8871,1,1,3.0
53,2026-01-15,1.7222,1,1,1.0
53,2026-01-22,1.5883,1,1,1.0
53,2026-01-29,1.0898,1,1,1.0
53,2026-02-05,1.399,1,1,1.0
54,2026-02-05,1.5116,1,1,1.0
55,2026-01-22,1.1927,0,1,1.0
55,2026-01-29,0.9718,0,1,1.0
55,2026-02-05,1.0144,0,1,1.0
57,2025-12-04,0.8228,0,0,1.0
57,2025-12-11,1.9263,0,0,1.0
57,2025-12-18,2.7667,0,0,2.0
57,2025-12-25,3.2548,0,0,3.0
57,2026-01-01,2.8961,0,0,3.0
57,2026-01-08,1.8135,0,0,3.0
57,2026-01-15,2.0591,0,1,2.0
57,2026-01-22,2.0214,0,1,2.0
57,2026-01-29,2.8627,0,1,2.0
57,2026-02-05,2.0753,0,1,3.0
58,2026-01-08,2.8748,0,0,3.0
58,2026-01-15,7.102,0,1,3.0
58,2026-01-22,7.9946,0,1,7.0
58,2026-01-29,9.0435,0,1,8.0
58,2026-02-05,9.9238,0,1,9.0
59,2025-12-18,1.8661,1,0,2.0
59,2025-12-25,3.051,1,0,2.0
59,2026-01-01,3.6858,1,0,3.0
59,2026-01-08,4.2769,1,0,4.0
59,2026-01-15,3.5994,1,1,4.0
59,2026-01-22,4.0693,1,1,3.0
59,2026-01-29,2.7882,1,1,3.0
59,2026-02-05,2.6259,1,1,2.0
63,2025-12-18,0.8794,1,0,1.0
63,2025-12-25,1.1038,1,0,1.0
63,2026-01-01,2.0926,1,0,1.0
63,2026-01-08,5.0862,1,0,2.0
63,2026-01-15,10.862,1,1,5.0
63,2026-01-22,10.7194,1,1,10.0
63,2026-01-29,11.9222,1,1,10.0
63,2026-02-05,11.5402,1,1,11.0
64,2026-02-05,0.9593,0,1,1.0
67,2026-02-05,1.5017,1,1,1.0
68,2025-11-20,0.0,0,0,0.0
68,2025-11-27,1.0087,0,0,0.0
68,2025-12-04,1.307,0,0,1.0
68,2025-12-11,1.0211,0,0,1.0
68,2025-12-18,0.9061,0,0,1.0
68,2025-12-25,1.2259,0,0,1.0
68,2026-01-01,0.0,0,0,1.0
68,2026-01-08,0.9337,0,0,0.0
68,2026-01-15,2.2132,0,1,1.0
68,2026-01-22,2.846,0,1,2.0
68,2026-01-29,4.0516,0,1,3.0
68,2026-02-05,5.986,0,1,4.0
70,2025-11-20,1.3135,0,0,1.0
70,2025-11-27,0.7156,0,0,1.0
70,2025-12-04,0.8917,0,0,1.0
70,2025-12-11,0.935,0,0,1.0
70,2025-12-18,0.0748,0,0,1.0
70,2025-12-25,0.1104,0,0,0.0
70,2026-01-01,0.0847,0,0,0.0
70,2026-01-08,0.2838,0,0,0.0
70,2026-01-15,0.1344,0,1,0.0
70,2026-01-22,0.0,0,1,0.0
70,2026-01-29,0.0,0,1,0.0
70,2026-02-05,0.0,0,1,0.0
72,2026-01-15,1.8949,0,1,2.0
72,2026-01-22,5.9126,0,1,2.0
72,2026-01-29,6.2097,0,1,6.0
72,2026-02-05,7.8738,0,1,6.0
73,2026-01-29,1.2218,0,1,1.0
73,2026-02-05,1.2297,0,1,1.0
76,2025-12-04,4.0062,1,0,4.0
76,2025-12-11,4.8958,1,0,4.0
76,2025-12-18,6.2576,1,0,5.0
76,2025-12-25,5.8309,1,0,6.0
76,2026-01-01,3.0958,1,0,6.0
76,2026-01-08,3.0545,1,0,3.0
76,2026-01-15,2.9442,1,1,3.0
76,2026-01-22,3.749,1,1,2.0
76,2026-01-29,7.6891,1,1,3.0
76,2026-02-05,8.9018,1,1,7.0
77,2026-02-05,1.2736,1,1,1.0
78,2026-01-01,1.1125,0,0,1.0
78,2026-01-08,1.0265,0,0,1.0
78,2026-01-15,1.007,0,1,1.0
78,2026-01-22,0.7035,0,1,1.0
78,2026-01-29,0.9992,0,1,1.0
78,2026-02-05,0.0,0,1,1.0
79,2026-02-05,1.106,0,1,1.0
80,2026-01-22,1.474,0,1,1.0
80,2026-01-29,0.9548,0,1,1.0
80,2026-02-05,1.1833,0,1,1.0
81,2026-02-05,1.2017,0,1,1.0
83,2025-11-20,0.7696,0,0,1.0
83,2025-11-27,1.1416,0,0,1.0
83,2025-12-04,0.0,0,0,1.0
83,2025-12-11,0.0,0,0,0.0
83,2025-12-18,0.1641,0,0,0.0
83,2025-12-25,0.0,0,0,0.0
83,2026-01-01,0.0,0,0,0.0
83,2026-01-08,0.1516,0,0,0.0
83,2026-01-15,0.258,0,1,0.0
83,2026-01-22,0.0133,0,1,0.0
83,2026-01-29,0.1335,0,1,0.0
83,2026-02-05,0.0,0,1,0.0
86,2026-02-05,0.9797,0,1,1.0
88,2025-11-20,4.0894,1,0,4.0
88,2025-11-27,4.8314,1,0,4.0
88,2025-12-04,5.1289,1,0,5.0
88,2025-12-11,3.0564,1,0,5.0
88,2025-12-18,1.0572,1,0,3.0
88,2025-12-25,0.237,1,0,1.0
88,2026-01-01,1.2531,1,0,0.0
88,2026-01-08,0.7569,1,0,1.0
88,2026-01-15,2.4999,1,1,1.0
88,2026-01-22,2.7656,1,1,2.0
88,2026-01-29,1.6088,1,1,2.0
88,2026-02-05,3.0164,1,1,1.0
90,2026-01-22,1.5668,1,1,1.0
90,2026-01-29,1.1521,1,1,1.0
90,2026-02-05,1.1499,1,1,1.0
92,2025-11-20,1.7469,1,0,2.0
92,2025-11-27,3.0743,1,0,2.0
92,2025-12-04,2.8789,1,0,3.0
92,2025-12-11,1.8648,1,0,3.0
92,2025-12-18,0.7469,1,0,2.0
92,2025-12-25,0.1779,1,0,1.0
92,2026-01-01,0.8506,1,0,0.0
92,2026-01-08,1.8188,1,0,1.0
92,2026-01-15,4.2685,1,1,2.0
92,2026-01-22,5.7243,1,1,4.0
92,2026-01-29,4.6904,1,1,5.0
92,2026-02-05,3.7983,1,1,4.0
93,2025-12-11,2.2871,0,0,2.0
93,2025-12-18,4.0414,0,0,2.0
93,2025-12-25,6.9311,0,0,4.0
93,2026-01-01,6.6792,0,0,7.0
93,2026-01-08,7.0215,0,0,7.0
93,2026-01-15,4.0705,0,1,7.0
93,2026-01-22,2.0514,0,1,4.0
93,2026-01-29,2.6105,0,1,2.0
93,2026-02-05,4.2471,0,1,3.0
94,2026-02-05,1.1242,0,1,1.0
96,2025-12-11,0.922,1,0,1.0
96,2025-12-18,0.9432,1,0,1.0
96,2025-12-25,0.616,1,0,1.0
96,2026-01-01,1.0646,1,0,1.0
96,2026-01-08,0.0,1,0,1.0
96,2026-01-15,0.0559,1,1,0.0
96,2026-01-22,0.6769,1,1,0.0
96,2026-01-29,0.5912,1,1,0.0
96,2026-02-05,0.4276,1,1,0.0
97,2025-11-20,3.9958,1,0,4.0
97,2025-11-27,1.7517,1,0,4.0
97,2025-12-04,1.9962,1,0,2.0
97,2025-12-11,2.094,1,0,2.0
97,2025-12-18,1.9783,1,0,2.0
97,2025-12-25,3.9929,1,0,2.0
97,2026-01-01,5.0373,1,0,4.0
97,2026-01-08,4.7713,1,0,5.0
97,2026-01-15,7.8371,1,1,5.0
97,2026-01-22,5.8738,1,1,7.0
97,2026-01-29,6.5896,1,1,5.0
97,2026-02-05,5.5355,1,1,6.0
98,2025-11-27,3.4242,1,0,3.0
98,2025-12-04,3.2283,1,0,3.0
98,2025-12-11,4.536,1,0,3.0
98,2025-12-18,4.9796,1,0,5.0
98,2025-12-25,3.796,1,0,5.0
98,2026-01-01,2.8176,1,0,4.0
98,2026-01-08,0.862,1,0,3.0
98,2026-01-15,2.6678,1,1,1.0
98,2026-01-22,3.6355,1,1,2.0
98,2026-01-29,4.4057,1,1,3.0
98,2026-02-05,5.4518,1,1,4.0
99,2026-01-01,0.588,0,0,1.0
99,2026-01-08,0.9819,0,0,1.0
99,2026-01-15,1.0537,0,1,1.0
99,2026-01-22,1.1722,0,1,1.0
99,2026-01-29,1.1962,0,1,1.0
99,2026-02-05,0.0197,0,1,1.0
101,2026-01-22,1.3098,1,1,1.0
101,2026-01-29,1.7758,1,1,1.0
101,2026-02-05,1.1371,1,1,1.0
103,2026-02-05,1.0926,1,1,1.0
104,2026-01-29,1.2841,1,1,1.0
104,2026-02-05,1.3783,1,1,1.0
106,2026-01-29,1.27,0,1,1.0
106,2026-02-05,0.9054,0,1,1.0
107,2026-02-05,1.0642,1,1,1.0
108,2026-01-22,5.1466,0,1,5.0
108,2026-01-29,6.9097,0,1,5.0
108,2026-02-05,9.7862,0,1,7.0
109,2025-11-20,6.8175,0,0,7.0
109,2025-11-27,8.0262,0,0,7.0
109,2025-12-04,2.6465,0,0,8.0
109,2025-12-11,3.2949,0,0,3.0
109,2025-12-18,4.9661,0,0,3.0
109,2025-12-25,3.0088,0,0,5.0
109,2026-01-01,3.2093,0,0,3.0
109,2026-01-08,4.8499,0,0,3.0
109,2026-01-15,5.0117,0,1,5.0
109,2026-01-22,4.9823,0,1,5.0
109,2026-01-29,4.0954,0,1,5.0
109,2026-02-05,4.4885,0,1,4.0
111,2026-02-05,1.1508,1,1,1.0
112,2025-11-20,0.9855,0,0,1.0
112,2025-11-27,1.4225,0,0,1.0
112,2025-12-04,0.8193,0,0,1.0
112,2025-12-11,0.3224,0,0,1.0
112,2025-12-18,0.0155,0,0,0.0
112,2025-12-25,0.2056,0,0,0.0
112,2026-01-01,0.1119,0,0,0.0
112,2026-01-08,0.0634,0,0,0.0
112,2026-01-15,0.0,0,1,0.0
112,2026-01-22,0.0,0,1,0.0
112,2026-01-29,0.1368,0,1,0.0
112,2026-02-05,0.0,0,1,0.0
114,2026-01-29,0.7827,0,1,1.0
114,2026-02-05,0.8035,0,1,1.0
115,2025-11-27,1.2827,1,0,1.0
115,2025-12-04,2.3191,1,0,1.0
115,2025-12-11,1.8561,1,0,2.0
115,2025-12-18,5.9956,1,0,2.0
115,2025-12-25,6.2482,1,0,6.0
115,2026-01-01,9.0584,1,0,6.0
115,2026-01-08,9.0132,1,0,9.0
115,2026-01-15,7.8166,1,1,9.0
115,2026-01-22,9.4712,1,1,7.0
115,2026-01-29,9.5544,1,1,9.0
115,2026-02-05,9.8459,1,1,9.0
116,2026-01-08,1.0403,0,0,1.0
116,2026-01-15,1.0925,0,1,1.0
116,2026-01-22,1.0183,0,1,1.0
116,2026-01-29,0.7418,0,1,1.0
116,2026-02-05,1.0848,0,1,1.0
118,2026-01-22,1.2598,0,1,1.0
118,2026-01-29,2.1033,0,1,1.0
118,2026-02-05,2.1466,0,1,2.0
119,2026-01-29,0.8124,0,1,1.0
119,2026-02-05,0.9501,0,1,1.0
121,2025-11-20,0.9092,1,0,1.0
121,2025-11-27,0.0,1,0,1.0
121,2025-12-04,0.0,1,0,0.0
121,2025-12-11,0.1186,1,0,0.0
121,2025-12-18,0.1107,1,0,0.0
121,2025-12-25,0.1692,1,0,0.0
121,2026-01-01,0.3607,1,0,0.0
121,2026-01-08,0.0352,1,0,0.0
121,2026-01-15,0.377,1,1,0.0
121,2026-01-22,0.3195,1,1,0.0
121,2026-01-29,0.0,1,1,0.0
121,2026-02-05,0.0722,1,1,0.0
122,2026-02-05,1.0941,0,1,1.0
123,2026-01-15,1.2568,1,1,1.0
123,2026-01-22,1.3059,1,1,1.0
123,2026-01-29,1.0138,1,1,1.0
123,2026-02-05,1.3504,1,1,1.0
127,2026-01-22,1.3232,1,1,1.0
127,2026-01-29,1.376,1,1,1.0
127,2026-02-05,1.3515,1,1,1.0
128,2025-11-20,0.6753,1,0,1.0
128,2025-11-27,0.2207,1,0,1.0
128,2025-12-04,0.0,1,0,0.0
128,2025-12-11,0.0,1,0,0.0
128,2025-12-18,0.0,1,0,0.0
128,2025-12-25,0.2068,1,0,0.0
128,2026-01-01,0.022,1,0,0.0
128,2026-01-08,0.1928,1,0,0.0
128,2026-01-15,0.3235,1,1,0.0
128,2026-01-22,0.2781,1,1,0.0
128,2026-01-29,0.1216,1,1,0.0
128,2026-02-05,0.1888,1,1,0.0
130,2025-11-20,0.008,1,0,0.0
130,2025-11-27,0.052,1,0,0.0
130,2025-12-04,0.872,1,0,0.0
130,2025-12-11,2.2821,1,0,1.0
130,2025-12-18,2.0609,1,0,2.0
130,2025-12-25,1.7787,1,0,2.0
130,2026-01-01,1.2981,1,0,2.0
130,2026-01-08,0.0,1,0,1.0
130,2026-01-15,0.6542,1,1,0.0
130,2026-01-22,1.4136,1,1,0.0
130,2026-01-29,1.8344,1,1,1.0
130,2026-02-05,2.697,1,1,1.0
133,2025-12-04,0.7675,0,0,1.0
133,2025-12-11,1.2018,0,0,1.0
133,2025-12-18,0.597,0,0,1.0
133,2025-12-25,1.1677,0,0,1.0
133,2026-01-01,0.0,0,0,1.0
133,2026-01-08,0.0,0,0,0.0
133,2026-01-15,0.197,0,1,0.0
133,2026-01-22,0.1559,0,1,0.0
133,2026-01-29,0.0394,0,1,0.0
133,2026-02-05,0.0581,0,1,0.0
136,2025-11-20,1.0815,1,0,1.0
136,2025-11-27,0.93,1,0,1.0
136,2025-12-04,1.1129,1,0,1.0
136,2025-12-11,0.6284,1,0,1.0
136,2025-12-18,0.0,1,0,1.0
136,2025-12-25,0.0935,1,0,0.0
136,2026-01-01,0.0784,1,0,0.0
136,2026-01-08,0.0,1,0,0.0
136,2026-01-15,0.0687,1,1,0.0
136,2026-01-22,0.5483,1,1,0.0
136,2026-01-29,0.1819,1,1,0.0
136,2026-02-05,0.1643,1,1,0.0
138,2026-01-01,1.8066,0,0,2.0
138,2026-01-08,4.1599,0,0,2.0
138,2026-01-15,5.5579,0,1,4.0
138,2026-01-22,7.9623,0,1,6.0
138,2026-01-29,6.8571,0,1,8.0
138,2026-02-05,6.9713,0,1,7.0
140,2026-02-05,4.1337,0,1,4.0
142,2025-11-20,0.9027,1,0,1.0
142,2025-11-27,0.9448,1,0,1.0
142,2025-12-04,1.6261,1,0,1.0
142,2025-12-11,0.8904,1,0,2.0
142,2025-12-18,0.7887,1,0,1.0
142,2025-12-25,1.0462,1,0,1.0
142,2026-01-01,0.0,1,0,1.0
142,2026-01-08,0.0,1,0,0.0
142,2026-01-15,0.544,1,1,0.0
142,2026-01-22,1.3261,1,1,0.0
142,2026-01-29,1.2895,1,1,1.0
142,2026-02-05,3.0268,1,1,1.0
143,2026-01-15,0.9846,0,1,1.0
143,2026-01-22,0.9983,0,1,1.0
143,2026-01-29,0.9873,0,1,1.0
143,2026-02-05,0.8819,0,1,1.0
144,2025-12-25,2.2071,1,0,2.0
144,2026-01-01,2.8486,1,0,2.0
144,2026-01-08,4.355,1,0,3.0
144,2026-01-15,4.6233,1,1,4.0
144,2026-01-22,5.5171,1,1,4.0
144,2026-01-29,6.6073,1,1,5.0
144,2026-02-05,6.6753,1,1,6.0
145,2025-11-27,1.0728,1,0,1.0
145,2025-12-04,1.3718,1,0,1.0
145,2025-12-11,1.0244,1,0,1.0
145,2025-12-18,1.1392,1,0,1.0
145,2025-12-25,1.1804,1,0,1.0
145,2026-01-01,0.0845,1,0,1.0
145,2026-01-08,0.3805,1,0,0.0
145,2026-01-15,0.2138,1,1,0.0
145,2026-01-22,0.1559,1,1,0.0
145,2026-01-29,0.0378,1,1,0.0
145,2026-02-05,0.227,1,1,0.0
148,2026-02-05,0.9407,1,1,1.0
149,2026-01-29,1.4853,1,1,1.0
149,2026-02-05,1.1855,1,1,1.0
150,2025-12-11,1.1259,0,0,1.0
150,2025-12-18,1.0681,0,0,1.0
150,2025-12-25,0.7566,0,0,1.0
150,2026-01-01,1.4166,0,0,1.0
150,2026-01-08,0.0,0,0,1.0
150,2026-01-15,0.0,0,1,0.0
150,2026-01-22,0.0,0,1,0.0
150,2026-01-29,0.0918,0,1,0.0
150,2026-02-05,0.0,0,1,0.0
151,2025-11-20,1.1577,0,0,1.0
151,2025-11-27,2.0245,0,0,1.0
151,2025-12-04,1.9603,0,0,2.0
151,2025-12-11,4.7875,0,0,2.0
151,2025-12-18,7.0173,0,0,5.0
151,2025-12-25,5.9429,0,0,7.0
151,2026-01-01,5.5911,0,0,6.0
151,2026-01-08,4.0587,0,0,6.0
151,2026-01-15,2.809,0,1,4.0
151,2026-01-22,1.9327,0,1,3.0
151,2026-01-29,2.82,0,1,2.0
151,2026-02-05,5.9253,0,1,3.0
152,2025-11-20,1.9035,1,0,2.0
152,2025-11-27,1.9192,1,0,2.0
152,2025-12-04,0.9041,1,0,2.0
152,2025-12-11,1.8592,1,0,1.0
152,2025-12-18,4.1963,1,0,2.0
152,2025-12-25,4.0831,1,0,4.0
152,2026-01-01,4.1005,1,0,4.0
152,2026-01-08,5.2558,1,0,4.0
152,2026-01-15,2.5465,1,1,5.0
152,2026-01-22,2.7496,1,1,2.0
152,2026-01-29,1.5617,1,1,2.0
152,2026-02-05,2.46,1,1,1.0
